Date,AAPL,AMZN,FB,GOOG,NFLX
2020-05-12,77.71238708496094,2356.949951171875,210.10000610351562,1375.739990234375,431.82000732421875
2020-05-13,76.7740707397461,2367.919921875,205.10000610351562,1349.3299560546875,438.2699890136719
2020-05-14,77.2457275390625,2388.85009765625,206.80999755859375,1356.1300048828125,441.95001220703125
2020-05-15,76.78904724121094,2409.780029296875,210.8800048828125,1373.18994140625,454.19000244140625
2020-05-18,78.59828186035156,2426.260009765625,213.19000244140625,1383.93994140625,452.5799865722656
2020-05-19,78.14411163330078,2449.330078125,216.8800048828125,1373.4849853515625,451.0400085449219
2020-05-20,79.66387176513672,2497.93994140625,229.97000122070312,1406.719970703125,447.6700134277344
2020-05-21,79.06993865966797,2446.739990234375,231.38999938964844,1402.800048828125,436.25
2020-05-22,79.57902526855469,2436.8798828125,234.91000366210938,1410.4200439453125,429.32000732421875
2020-05-26,79.03999328613281,2421.860107421875,232.1999969482422,1417.02001953125,414.7699890136719
2020-05-27,79.38436889648438,2410.389892578125,229.13999938964844,1417.8399658203125,419.8900146484375
2020-05-28,79.41930389404297,2401.10009765625,225.4600067138672,1416.72998046875,413.44000244140625
2020-05-29,79.34194946289062,2442.3701171875,225.08999633789062,1428.9200439453125,419.7300109863281
2020-06-01,80.31768798828125,2471.0400390625,231.91000366210938,1431.8199462890625,425.9200134277344
2020-06-02,80.68951416015625,2472.409912109375,232.72000122070312,1439.219970703125,427.30999755859375
2020-06-03,81.13371276855469,2478.39990234375,230.16000366210938,1436.3800048828125,421.9700012207031
2020-06-04,80.43497467041016,2460.60009765625,226.2899932861328,1412.1800537109375,414.3299865722656
2020-06-05,82.72584533691406,2483.0,230.77000427246094,1438.3900146484375,419.6000061035156
2020-06-08,83.21495819091797,2524.06005859375,231.39999389648438,1446.6099853515625,419.489990234375
2020-06-09,85.84272003173828,2600.860107421875,238.6699981689453,1456.1600341796875,434.04998779296875
2020-06-10,88.05123901367188,2647.449951171875,236.72999572753906,1465.8499755859375,434.4800109863281
2020-06-11,83.82386016845703,2557.9599609375,224.42999267578125,1403.8399658203125,425.55999755859375
2020-06-12,84.54755401611328,2545.02001953125,228.5800018310547,1413.1800537109375,418.07000732421875
2020-06-15,85.59317016601562,2572.679931640625,232.5,1419.8499755859375,425.5
2020-06-16,87.86157989501953,2615.27001953125,235.64999389648438,1442.719970703125,436.1300048828125
2020-06-17,87.73930358886719,2640.97998046875,235.52999877929688,1451.1199951171875,447.7699890136719
2020-06-18,87.77424621582031,2653.97998046875,235.94000244140625,1435.9599609375,449.8699951171875
2020-06-19,87.27264404296875,2675.010009765625,238.7899932861328,1431.719970703125,453.7200012207031
2020-06-22,89.5560302734375,2713.820068359375,239.22000122070312,1451.8599853515625,468.0400085449219
2020-06-23,91.46758270263672,2764.409912109375,242.24000549316406,1464.4100341796875,466.260009765625
2020-06-24,89.85299682617188,2734.39990234375,234.02000427246094,1431.969970703125,457.8500061035156
2020-06-25,91.04584503173828,2754.580078125,235.67999267578125,1441.3299560546875,465.9100036621094
2020-06-26,88.2483901977539,2692.8701171875,216.0800018310547,1359.9000244140625,443.3999938964844
2020-06-29,90.28221893310547,2680.3798828125,220.63999938964844,1394.969970703125,447.239990234375
2020-06-30,91.03585815429688,2758.820068359375,227.07000732421875,1413.6099853515625,455.0400085449219
2020-07-01,90.8636703491211,2878.699951171875,237.5500030517578,1438.0400390625,485.6400146484375
2020-07-02,90.8636703491211,2890.300048828125,233.4199981689453,1464.699951171875,476.8900146484375
2020-07-06,93.2942886352539,3057.0400390625,240.27999877929688,1495.699951171875,493.80999755859375
2020-07-07,93.00481414794922,3000.1201171875,240.86000061035156,1485.1800537109375,493.1600036621094
2020-07-08,95.17090606689453,3081.110107421875,243.5800018310547,1496.0,502.7799987792969
2020-07-09,95.58016967773438,3182.6298828125,244.5,1510.989990234375,507.760009765625
2020-07-10,95.74736785888672,3200.0,245.07000732421875,1541.739990234375,548.72998046875
2020-07-13,95.3056640625,3104.0,239.0,1511.3399658203125,525.5
2020-07-14,96.88282012939453,3084.0,239.72999572753906,1520.5799560546875,524.8800048828125
2020-07-15,97.54911804199219,3008.8701171875,240.27999877929688,1513.6400146484375,523.260009765625
2020-07-16,96.3487777709961,2999.89990234375,240.92999267578125,1518.0,527.3900146484375
2020-07-17,96.15412902832031,2961.969970703125,242.02999877929688,1515.550048828125,492.989990234375
2020-07-20,98.18048095703125,3196.840087890625,245.4199981689453,1565.719970703125,502.4100036621094
2020-07-21,96.82542419433594,3138.2900390625,241.75,1558.4200439453125,490.1000061035156
2020-07-22,97.0974349975586,3099.909912109375,239.8699951171875,1568.489990234375,489.82000732421875
2020-07-23,92.67790222167969,2986.550048828125,232.60000610351562,1515.6800537109375,477.5799865722656
2020-07-24,92.44831085205078,3008.909912109375,230.7100067138672,1511.8699951171875,480.45001220703125
2020-07-27,94.63935852050781,3055.2099609375,233.5,1530.199951171875,495.6499938964844
2020-07-28,93.08467102050781,3000.330078125,230.1199951171875,1500.3399658203125,488.510009765625
2020-07-29,94.86894989013672,3033.530029296875,233.2899932861328,1522.02001953125,484.4800109863281
2020-07-30,96.01688385009766,3051.8798828125,234.5,1531.449951171875,485.79998779296875
2020-07-31,106.06875610351562,3164.679931640625,253.6699981689453,1482.9599609375,488.8800048828125
2020-08-03,108.74143981933594,3111.889892578125,251.9600067138672,1474.449951171875,498.6199951171875
2020-08-04,109.4676284790039,3138.830078125,249.8300018310547,1464.969970703125,509.6400146484375
2020-08-05,109.86441040039062,3205.030029296875,249.1199951171875,1473.6099853515625,502.1099853515625
2020-08-06,113.69750213623047,3225.0,265.2799987792969,1500.0999755859375,509.0799865722656
2020-08-07,111.11250305175781,3167.4599609375,268.44000244140625,1494.489990234375,494.7300109863281
2020-08-10,112.72750091552734,3148.159912109375,263.0,1496.0999755859375,483.3800048828125
2020-08-11,109.375,3080.669921875,256.1300048828125,1480.3199462890625,466.92999267578125
2020-08-12,113.01000213623047,3162.239990234375,259.8900146484375,1506.6199951171875,475.4700012207031
2020-08-13,115.01000213623047,3161.02001953125,261.29998779296875,1518.449951171875,481.3299865722656
2020-08-14,114.90750122070312,3148.02001953125,261.239990234375,1507.72998046875,482.67999267578125
2020-08-17,114.60749816894531,3182.409912109375,261.1600036621094,1517.97998046875,482.3500061035156
2020-08-18,115.5625,3312.489990234375,262.3399963378906,1558.5999755859375,491.8699951171875
2020-08-19,115.7074966430664,3260.47998046875,262.5899963378906,1547.530029296875,484.5299987792969
2020-08-20,118.2750015258789,3297.3701171875,269.010009765625,1581.75,497.8999938964844
2020-08-21,124.37000274658203,3284.719970703125,267.010009765625,1580.4200439453125,492.30999755859375
2020-08-24,125.85749816894531,3307.4599609375,271.3900146484375,1588.199951171875,488.80999755859375
2020-08-25,124.82499694824219,3346.489990234375,280.82000732421875,1608.219970703125,490.5799865722656
2020-08-26,126.52249908447266,3441.85009765625,303.9100036621094,1652.3800048828125,547.530029296875
2020-08-27,125.01000213623047,3400.0,293.2200012207031,1634.3299560546875,526.27001953125
2020-08-28,124.80750274658203,3401.800048828125,293.6600036621094,1644.4100341796875,523.8900146484375
2020-08-31,129.0399932861328,3450.9599609375,293.20001220703125,1634.1800537109375,529.5599975585938
2020-09-01,134.17999267578125,3499.1201171875,295.44000244140625,1660.7099609375,556.5499877929688
2020-09-02,131.39999389648438,3531.449951171875,302.5,1728.280029296875,552.8400268554688
2020-09-03,120.87999725341797,3368.0,291.1199951171875,1641.8399658203125,525.75
2020-09-04,120.95999908447266,3294.6201171875,282.7300109863281,1591.0400390625,516.0499877929688
2020-09-08,112.81999969482422,3149.840087890625,271.1600036621094,1532.3900146484375,507.0199890136719
2020-09-09,117.31999969482422,3268.610107421875,273.7200012207031,1556.9599609375,500.19000244140625
2020-09-10,113.48999786376953,3175.110107421875,268.0899963378906,1532.02001953125,480.6700134277344
2020-09-11,112.0,3116.219970703125,266.6099853515625,1520.719970703125,482.0299987792969
2020-09-14,115.36000061035156,3102.969970703125,266.1499938964844,1519.280029296875,476.260009765625
2020-09-15,115.54000091552734,3156.1298828125,272.4200134277344,1541.43994140625,495.989990234375
2020-09-16,112.12999725341797,3078.10009765625,263.5199890136719,1520.9000244140625,483.8599853515625
2020-09-17,110.33999633789062,3008.72998046875,254.82000732421875,1495.530029296875,470.20001220703125
2020-09-18,106.83999633789062,2954.909912109375,252.52999877929688,1459.989990234375,469.9599914550781
2020-09-21,110.08000183105469,2960.469970703125,248.14999389648438,1431.1600341796875,487.3500061035156
2020-09-22,111.80999755859375,3128.989990234375,254.75,1465.4599609375,491.1700134277344
2020-09-23,107.12000274658203,2999.860107421875,249.02000427246094,1415.2099609375,470.6099853515625
2020-09-24,108.22000122070312,3019.7900390625,249.52999877929688,1428.2900390625,473.0799865722656
2020-09-25,112.27999877929688,3095.1298828125,254.82000732421875,1444.9599609375,482.8800048828125
2020-09-28,114.95999908447266,3174.050048828125,256.82000732421875,1464.52001953125,490.6499938964844
2020-09-29,114.08999633789062,3144.8798828125,261.7900085449219,1469.3299560546875,493.4800109863281
